,SearchedWord,Type,ID
0,bike insurance check online,2W,0
1,bike insurance,2W,0
2,online two wheeler insurance,2W,0
3,two wheeler bike insurance,2W,0
4,cheapest bike insurance,2W,0
5,online insurance bike,2W,0
6,insurance bike,2W,0
7,online bike insurance,2W,0
8,bike insurance online,2W,0
9,best bike insurance online,2W,0
10,bike insurance price list,2W,0
11,new bike insurance,2W,0
12,insurance two wheeler,2W,0
13,two wheeler insurance,2W,0
14,[bajaj allianz two wheeler insurance],2W,0
15,two wheeler insurance online,2W,0
16,two wheeler insurance quotes online,2W,0
17,[bajaj allianz bike insurance],2W,0
18,[bike insurance kaise kare online],2W,0
19,insurance of bike,2W,0
20,"""bajaj allianz 2 wheeler insurance""",2W,0
21,bike online insurance,2W,0
22,best bike insurance,2W,0
23,2w insurance,2W,0
24,buy two wheeler policy online,2W,0
25,[bajaj bike insurance],2W,0
26,zero dep insurance for bike,2W,0
27,[bajaj two wheeler insurance],2W,0
28,online insurance of bike,2W,0
29,buy two wheeler insurance,2W,0
30,bike bima,2W,0
31,buy bike insurance online,2W,0
32,bike insurance near me,2W,0
33,bike insurance compare,2W,0
34,vehicle insurance two wheeler,2W,0
35,"""bajaj insurance bike""",2W,0
36,buy bike policy online,2W,0
37,"""2 wheeler insurance bajaj""",2W,0
38,[bajaj insurance bike],2W,0
39,3 year bike insurance price,2W,0
40,best two wheeler insurance,2W,0
41,online two vehicle insurance,2W,0
42,[bike insurance kaise check kare],2W,0
43,best bike insurance policy,2W,0
44,"""bajaj allianz bike insurance""",2W,0
45,[2 wheeler insurance bajaj allianz],2W,0
46,[activa insurance],2W,0
47,bike insurance calculator,2W,0
48,insurance companies for bikes,2W,0
49,bike policy online,2W,0
50,bike policy,2W,0
51,bike insurance buy,2W,0
52,[bike ka insurance kaise check kare],2W,0
53,[hero motocorp bike insurance],2W,0
54,[1 year bike insurance price],2W,0
55,buy two wheeler insurance online,2W,0
56,online two wheeler insurance policy,2W,0
57,cheap bike insurance online,2W,0
58,[bike ka insurance kaise kare],2W,0
59,old bike insurance,2W,0
60,[bajaj allianz 2 wheeler insurance],2W,0
61,insurance policy for bike online,2W,0
62,[royal enfield insurance],2W,0
63,[bajaj allianz motorcycle insurance],2W,0
64,[honda activa insurance cost],2W,0
65,[online bike insurance kaise kare],2W,0
66,[bajaj 2 wheeler insurance],2W,0
67,online insurance for bike,2W,0
68,online policy for two wheeler,2W,0
69,[bajaj two wheeler policy],2W,0
70,[activa insurance online],2W,0
71,price for bike insurance,2W,0
72,bike insurance quote online,2W,0
73,[online bike kaise kharide],2W,0
74,bike insurance kaise kare,2W,0
75,[honda activa insurance],2W,0
76,[bajaj bike insurance online],2W,0
77,online bike insurance company,2W,0
78,zero dep bike insurance,2W,0
79,"""bajaj bike insurance""",2W,0
80,[bike insurance kaise karen],2W,0
81,[royal enfield classic 350 insurance price],2W,0
82,[bike ka insurance kaise karen],2W,0
83,apply for bike insurance online,2W,0
84,[bike insurance check kaise kare],2W,0
85,[royal enfield classic 350 insurance],2W,0
86,vehicle insurance two wheeler online,2W,0
87,"""bajaj motorcycle insurance""",2W,0
88,two wheeler insurance comparison,2W,0
89,[bike ka online insurance kaise kare],2W,0
90,[two wheeler insurance online kaise kare],2W,0
91,[bajaj motorcycle insurance],2W,0
92,bike insurance quotation,2W,0
93,two wheeler insurance lowest price,2W,0
94,new bike insurance online,2W,0
95,insurance policy two wheeler online,2W,0
96,[splendor bike insurance],2W,0
97,[bike ka insurance kaise check karen],2W,0
98,[activa scooty insurance],2W,0
99,[bike insurance bajaj allianz],2W,0
100,two wheeler insurance policy,2W,0
101,cheapest two wheeler insurance online,2W,0
102,bike insurance online calculator,2W,0
103,best two wheeler insurance in india,2W,0
104,two wheeler bima,2W,0
105,bike insurance lowest price,2W,0
106,[bike insurance kaise nikale],2W,0
107,[activa 5g insurance],2W,0
108,0 depth bike insurance,2W,0
109,"""bajaj insurance for bike""",2W,0
110,[bike insurance kaise],2W,0
111,[apni bike ka insurance kaise check kare],2W,0
112,two wheeler insurance near me,2W,0
113,buy two wheeler policy,2W,0
114,[insurance bike ka kaise kare],2W,0
115,buy online two wheeler insurance policy,2W,0
116,[splendor insurance],2W,0
117,two wheeler insurance calculator india,2W,0
118,[bike ka bima kaise check kare],2W,0
119,[honda bike insurance],2W,0
120,bike insurance 0 depreciation,2W,0
121,"""bajaj two wheeler policy""",2W,0
122,bike insurance 1 year,2W,0
123,[honda dio insurance],2W,0
124,online bike insurance price,2W,0
125,[scooty ka insurance kaise kare],2W,0
126,"""bajaj two wheeler insurance""",2W,0
127,[yamaha bike insurance],2W,0
128,[scooter insurance kaise kare],2W,0
129,new bike insurance policy,2W,0
130,two wheeler vehicle insurance policy,2W,0
131,[royal enfield bullet 350 insurance],2W,0
132,[bike insurance kaise check karen],2W,0
133,[bike insurance online bajaj],2W,0
134,two wheeler insurance for expired policy,2W,0
135,[baik insurans kaise kare],2W,0
136,bike insurance premium calculator,2W,0
137,[bike insurance kaise karte hain],2W,0
138,cheap and best bike insurance,2W,0
139,[bajaj pulsar insurance],2W,0
140,[bike ka insurance online kaise kare],2W,0
141,"""insurance bike bajaj""",2W,0
142,[bajaj allianz two wheeler insurance price],2W,0
143,[motorcycle ka insurance kaise check karen],2W,0
144,[apni bike ka insurance kaise check karen],2W,0
145,[bike ka insurance renew kaise kare],2W,0
146,[honda 2 wheeler insurance],2W,0
147,[bike ka bima kaise kare],2W,0
148,0 dep bike insurance,2W,0
149,[access 125 insurance],2W,0
150,bike insurance for 5 years,2W,0
151,[bajaj allianz two wheeler policy],2W,0
152,[hf deluxe bike insurance],2W,0
153,bike insurance 3 years,2W,0
154,[two wheeler activa insurance],2W,0
155,[hero bike insurance],2W,0
156,[honda shine insurance price],2W,0
157,policy for two wheeler,2W,0
158,buy new bike insurance online,2W,0
159,"""bike insurance bajaj allianz""",2W,0
160,"""bike insurance online bajaj allianz""",2W,0
161,[bajaj allianz two wheeler],2W,0
162,[hero splendor plus insurance],2W,0
163,[yamaha r15 insurance],2W,0
164,[hero super splendor insurance],2W,0
165,[honda bike insurance online],2W,0
166,best insurance policy for two wheeler,2W,0
167,[online bike insurance kaise karen],2W,0
168,"""bajaj allianz general insurance bike""",2W,0
169,two wheeler insurance online cheapest,2W,0
170,[bike insurance kaise hota hai],2W,0
171,[ktm motorbike insurance],2W,0
172,[bajaj alliance bike insurance],2W,0
173,[bike ka insurance kaise nikale online],2W,0
174,[motorcycle insurance online kaise kare],2W,0
175,[pulsar bike insurance],2W,0
176,buy new insurance for bike,2W,0
177,[best insurance for activa],2W,0
178,two wheeler third party,2W,0
179,[passion pro bike insurance],2W,0
180,[splendor plus insurance],2W,0
181,"""bajaj bike insurance online""",2W,0
182,[yamaha r15 insurance price],2W,0
183,[scooty ka insurance kaise check kare],2W,0
184,lowest premium bike insurance,2W,0
185,[suzuki access 125 insurance price],2W,0
186,[bike ka insurance kaise],2W,0
187,[hf deluxe insurance],2W,0
188,[bike insurance renew kaise kare online],2W,0
189,[motorcycle ka insurance kaise kare],2W,0
190,[pulsar 150 bike insurance],2W,0
191,[hero splendor insurance],2W,0
192,[bajaj two wheeler insurance online],2W,0
193,[apni bike ka insurance kaise karen],2W,0
194,pay two wheeler insurance online,2W,0
195,[bike ka insurance kaise pata karen],2W,0
196,cashless insurance for bike,2W,0
197,[bike ka insurance hai ki nahi kaise pata kare],2W,0
198,two wheeler insurance premium calculator,2W,0
199,[motorcycle ka bima kaise karen],2W,0
200,"""two wheeler insurance online bajaj allianz""",2W,0
201,[glamour bike insurance],2W,0
202,[suzuki access insurance],2W,0
203,[yamaha fascino insurance],2W,0
204,[two wheeler insurance kaise check kare],2W,0
205,[bajaj platina insurance],2W,0
206,[activa 3g insurance],2W,0
207,[online bike insurance kaise check karen],2W,0
208,two wheeler vehicle insurance calculator,2W,0
209,two wheeler insurance for new vehicle,2W,0
210,[bike ka insurance kaise bhare],2W,0
211,[two wheeler insurance kaise kare],2W,0
212,"""bajaj allianz bike insurance policy""",2W,0
213,[hero passion pro insurance price],2W,0
214,[tvs apache insurance],2W,0
215,[honda activa 3g insurance],2W,0
216,[hero passion pro insurance],2W,0
217,two wheeler insurance calculator,2W,0
218,[bike ka insurance kaise pata kare],2W,0
219,two wheeler insurance rate,2W,0
220,[online 2 wheeler insurance kaise kare],2W,0
221,[hero glamour insurance],2W,0
222,[unicorn bike insurance],2W,0
223,[activa insurance policy],2W,0
224,[bike ka insurance kaise banaen],2W,0
225,[apni bike ka insurance kaise kare],2W,0
226,[bike ka bima kaise karen],2W,0
227,[apache bike insurance],2W,0
228,[two wheeler ka insurance kaise karen],2W,0
229,[bike ensures kaise kare],2W,0
230,[honda cb shine insurance],2W,0
231,[hero hf deluxe insurance],2W,0
232,[bajaj allianz 2 wheeler policy],2W,0
233,two wheeler insurance cost,2W,0
234,two wheeler insurance amount,2W,0
235,[honda shine insurance],2W,0
236,"""bajaj motorbike insurance""",2W,0
237,[honda unicorn insurance price],2W,0
238,[hero maestro insurance],2W,0
239,best two wheeler vehicle insurance,2W,0
240,[bike insurance online bajaj allianz],2W,0
241,[two wheeler ka insurance kaise kare],2W,0
242,cheapest two wheeler insurance policy,2W,0
243,[online bima kaise check karen],2W,0
244,[online bike ka insurance kaise karen],2W,0
245,"""bajaj allianz two wheeler policy""",2W,0
246,cheapest bike insurance company,2W,0
247,two wheeler bike insurance third party,2W,0
248,[2 wheeler ka insurance kaise kare],2W,0
249,[yamaha insurance],2W,0
250,best bike insurance plan,2W,0
251,[suzuki bike insurance],2W,0
252,[honda aviator insurance],2W,0
253,"""bajaj insurance two wheeler""",2W,0
254,[honda activa 5g insurance],2W,0
255,[bajaj ct 100 insurance],2W,0
256,[insurance for honda bike],2W,0
257,[hero duet insurance],2W,0
258,"""two wheeler insurance online bajaj""",2W,0
259,[royal enfield classic 500 insurance price],2W,0
260,"""bajajallianz two wheeler insurance""",2W,0
261,[bike ka insurance kaise check kare online],2W,0
262,[yamaha fz insurance],2W,0
263,[bajaj allianz general insurance two wheeler],2W,0
264,[hero pleasure insurance],2W,0
265,[maestro scooty insurance],2W,0
266,[insurance for activa],2W,0
267,[bike ka insurance kaise karte hain],2W,0
268,[two wheeler ka insurance kaise check kare],2W,0
269,[online two wheeler insurance kaise kare],2W,0
270,[honda activa insurance policy],2W,0
271,two wheeler insurance online for old vehicle,2W,0
272,[bike insurance kaise kare online first party],2W,0
273,[activa ka insurance kaise kare],2W,0
274,[scooty ka insurance kaise karen],2W,0
275,[tvs bike insurance],2W,0
276,[insurance bike bajaj],2W,0
277,"""bajaj allianz two wheeler vehicle insurance""",2W,0
278,[bike ka insurance kaise karwaye],2W,0
279,[bajaj avenger insurance],2W,0
280,long term two wheeler insurance,2W,0
281,best policy for two wheeler,2W,0
282,[bajaj allianz two wheeler insurance policy],2W,0
283,bike insurance price third party,2W,0
284,[vespa insurance],2W,0
285,[avenger bike insurance],2W,0
286,[two wheeler insurance online bajaj allianz],2W,0
287,[honda activa insurance premium calculator],2W,0
288,[motorcycle ka insurance kaise karen],2W,0
289,"""bajaj allianz two wheeler insurance online""",2W,0
290,[cb shine insurance price],2W,0
291,compare two wheeler policy,2W,0
292,[vespa scooter insurance],2W,0
293,[super splendor insurance],2W,0
294,[bajaj allianz 2 wheeler],2W,0
295,[motorcycle ka bima kaise check kare],2W,0
296,bike general insurance,2W,0
297,[bike ka insurance kaise banta hai],2W,0
298,[two wheeler insurance kaise karen],2W,0
299,[bajaj insurance 2 wheeler],2W,0
300,[ghar baithe bike ka insurance kaise kare],2W,0
301,[bajaj 2 wheeler insurance online],2W,0
302,[bajaj allianz general insurance bike],2W,0
303,"""bajaj allianz motorcycle insurance""",2W,0
304,[bike ka insurance kaise dekhen],2W,0
305,get two wheeler insurance,2W,0
306,buy two wheeler insurance policy,2W,0
307,[suzuki access 125 insurance],2W,0
308,[two wheeler insurance kaise nikale],2W,0
309,"""bajaj allianz two wheeler insurance policy""",2W,0
310,[bajaj discover insurance],2W,0
311,[old bike ka insurance kaise kare],2W,0
312,[bike ka insurance online kaise karen],2W,0
313,[new bike ka insurance kaise kare],2W,0
314,[motorcycle insurance kaise check karen],2W,0
315,[first party insurance kaise kare],2W,0
316,two wheeler insurance low price,2W,0
317,"""bajaj allianz motor bike insurance""",2W,0
318,two wheeler general insurance,2W,0
319,[bajaj allianz two wheeler vehicle insurance],2W,0
320,[online bike insurance bajaj allianz],2W,0
321,[hero splendor insurance price],2W,0
322,new two wheeler insurance,2W,0
323,"""bajaj allianz two wheeler insurance premium calculator""",2W,0
324,[tata aig two wheeler insurance],2W,0
325,[hdfc ergo bike insurance],2W,0
326,[bajaj allianz bike insurance policy],2W,0
327,"""bajaj allianz general insurance two wheeler""",2W,0
328,[hdfc ergo two wheeler insurance],2W,0
329,[two wheeler insurance online bajaj],2W,0
330,[bajaj bike insurance policy],2W,0
331,[bike online insurance kaise kare],2W,0
0,motor insurance,4W,1
1,online vehicle insurance,4W,1
2,online insurance car,4W,1
3,cheap car insurance,4W,1
4,online car insurance policy,4W,1
5,car insurance calculator,4W,1
6,vehicle insurence,4W,1
7,auto insurance online,4W,1
8,[bajaj allianz car insurance],4W,1
9,car insurance company in india,4W,1
10,[bajaj allainz car insurance],4W,1
11,india auto insurance,4W,1
12,insurance for my car,4W,1
13,[bajaj motor policy],4W,1
14,car insurance quote,4W,1
15,car insurance companies in india,4W,1
16,vehicles insurance company,4W,1
17,online vehicle insurance check,4W,1
18,online car quotes,4W,1
19,motor insurance online,4W,1
20,vehicle insurance quotes india,4W,1
21,best auto insurance india,4W,1
22,four wheeler insurance,4W,1
23,insurance for vehicles,4W,1
24,full insurance for car,4W,1
25,car policy,4W,1
26,car insurance plans in india,4W,1
27,used car insurance online,4W,1
28,[bajaj car insurance],4W,1
29,online car insurance,4W,1
30,auto insurance company,4W,1
31,buy car insurance india,4W,1
32,insurance vehicle check,4W,1
33,car insurance buy,4W,1
34,auto insurance policy,4W,1
35,price of car insurance in india,4W,1
36,bumper to bumper car insurance,4W,1
37,car insurance price,4W,1
38,auto insurance coverages,4W,1
39,car insurance calculator india,4W,1
40,car insurance premium calculator,4W,1
41,four wheeler insurance calculator,4W,1
42,best car insurance policy,4W,1
43,vehicle insurance online check,4W,1
44,india car insurance price,4W,1
45,"""bajaj car insurance""",4W,1
46,buy online car insurance policy,4W,1
47,lowest car insurance,4W,1
48,pay vehicle insurance online,4W,1
49,lowest car insurance online,4W,1
50,car insurance plans,4W,1
51,vehicle insurance check online,4W,1
52,comprehensive car insurance india,4W,1
53,[bajaj car insurance policy],4W,1
54,auto insurance quotes,4W,1
55,online vehicle insurance calculator,4W,1
56,[bajaj allianz car insurance review],4W,1
57,buy car insurance policy,4W,1
58,"""bajaj allianz vehicle insurance""",4W,1
59,motor insurance policy,4W,1
60,[bajaj motor insurance],4W,1
61,vehicle insurance online,4W,1
62,car policy check,4W,1
63,"""bajaj allianz car insurance""",4W,1
64,car insurance kerala,4W,1
65,[bajaj allianz motor insurance],4W,1
66,best four wheeler insurance in india,4W,1
67,best car insurance policy in india,4W,1
68,car bima,4W,1
69,car insurance in bangalore,4W,1
70,best auto insurance companies,4W,1
71,four wheeler insurance online,4W,1
72,online car insurance quote,4W,1
73,auto insurance policy comparison,4W,1
74,online auto insurance quotes,4W,1
75,rate of insurance for car,4W,1
76,insurance cost of new car,4W,1
77,[bajaj vehicle insurance],4W,1
78,online insurance for new car,4W,1
79,online car insurance rates,4W,1
80,car insurance ratings india,4W,1
81,online motor insurance,4W,1
82,types of car insurance in india,4W,1
83,instant car insurance online,4W,1
84,full cover car insurance,4W,1
85,top car insurance providers,4W,1
86,four wheeler insurance price,4W,1
87,buy car policy online,4W,1
88,car insurance online premium calculator,4W,1
89,new insurance policy for car,4W,1
90,no depreciation car insurance,4W,1
91,"""bajaj motor insurance""",4W,1
92,[bajaj allianz vehicle insurance],4W,1
93,online car insurance quote calculator,4W,1
94,vehicle insurance check india,4W,1
95,full car insurance,4W,1
96,"""allianz car insurance""",4W,1
97,pay vehicle insurance,4W,1
98,"""bajaj auto insurance""",4W,1
99,[bajaj auto insurance],4W,1
100,instant car insurance,4W,1
101,transfer of vehicle insurance,4W,1
102,[bajaj allianz general car insurance],4W,1
103,[bajaj allianz car insurance near me],4W,1
104,four wheeler insurance india,4W,1
105,[car insurance bajaj],4W,1
106,best auto insurance online,4W,1
107,four vehicle insurance,4W,1
108,[car insurance bajaj allianz],4W,1
109,4 wheeler insurance quote,4W,1
110,[bajaj motor insurance policy],4W,1
111,apply for car insurance,4W,1
112,"""bajaj vehicle insurance""",4W,1
113,vehicle insurance online payment,4W,1
114,cheap auto insurance,4W,1
115,4 wheeler car insurance,4W,1
116,"""car insurance bajaj""",4W,1
117,compare 4 wheeler insurance,4W,1
118,temporary car insurance india,4W,1
119,best new car insurance in india,4W,1
120,car insurance low price,4W,1
121,four wheeler insurance cost,4W,1
122,[bajaj auto insurance online],4W,1
123,best vehicle insurance company in india,4W,1
124,"""motor insurance bajaj""",4W,1
125,[bajaj allianz car insurance policy details],4W,1
126,car insurance for 3 years,4W,1
127,comprehensive car insurance online,4W,1
128,insurance for new vehicle,4W,1
129,[bajaj allianz car insurance policy],4W,1
130,[bajaj allianz motor insurance policy],4W,1
131,four vehicle insurance online,4W,1
132,"""bajaj allianz car insurance helpline""",4W,1
133,[bajaj car insurance online],4W,1
134,buy vehicle insurance online,4W,1
135,car insurance in delhi,4W,1
136,best four wheeler insurance,4W,1
137,car insurance low cost,4W,1
138,car insurance check online india,4W,1
139,my vehicle insurance details,4W,1
140,[bajaj allianz comprehensive car insurance],4W,1
141,buy 4 wheeler insurance online,4W,1
142,auto insurance rates,4W,1
143,best 4 wheeler insurance,4W,1
144,get vehicle insurance online,4W,1
145,4 wheeler insurance company,4W,1
146,4 wheeler insurance price,4W,1
147,[bajaj vehicle insurance online],4W,1
148,[bajaj car insurance near me],4W,1
149,car insurance at lowest price,4W,1
150,cheapest vehicle insurance in india,4W,1
151,car insurance depreciation,4W,1
152,cashless insurance for car,4W,1
153,car insurance bumper to bumper,4W,1
154,four wheeler insurance quote,4W,1
155,second hand car insurance,4W,1
156,[bajaj insurance car],4W,1
157,"""bajaj allianz auto insurance""",4W,1
158,buy auto insurance online,4W,1
159,"""bajaj commercial vehicle insurance""",4W,1
160,online car policy,4W,1
161,"""bajaj allianz motor insurance""",4W,1
162,4 wheeler insurance calculator,4W,1
163,[bajaj insurance motor],4W,1
164,[bajaj online car insurance],4W,1
165,car insurance online now,4W,1
166,[bajaj allianz auto insurance],4W,1
167,depreciation cover car insurance,4W,1
168,car bima online,4W,1
169,car insurance,4W,1
170,online vehicle policy,4W,1
171,4 wheeler insurance rates,4W,1
172,"""bajaj allianz motor""",4W,1
173,[bajaj allianz insurance car],4W,1
174,types of car insurance policy in india,4W,1
175,[bajaj four wheeler insurance],4W,1
176,[bajaj allianz car insurance check],4W,1
177,cheap vehicle insurance,4W,1
178,car insurance in hyderabad,4W,1
179,one year insurance for car,4W,1
180,[bajaj allianz car insurance online],4W,1
181,best car insurance provider in india,4W,1
182,which car insurance to buy,4W,1
183,car insurance tamil nadu,4W,1
184,"""bajaj allianz car insurence""",4W,1
185,[bajaj allianz car],4W,1
186,"""bajaj motor vehicle insurance""",4W,1
187,[bajaj allianz car policy],4W,1
188,4 wheeler car insurance price,4W,1
189,get vehicle insurance quotes,4W,1
190,four wheeler insurance comparison,4W,1
191,"""bajaj insurance car""",4W,1
192,lowest price car insurance in india,4W,1
193,[bajaj allianz car insurance price],4W,1
194,[bajaj allianz car insurance helpline],4W,1
195,[bajaj allianz car insurance zero depreciation policy],4W,1
196,[bajaj car insurence],4W,1
197,"""bajaj insurance motor""",4W,1
198,car insurance in chennai,4W,1
199,[bajaj allianz new car insurance],4W,1
200,insurance new car purchase,4W,1
201,buy car insurance online,4W,1
202,car insurance full coverage cost,4W,1
203,"""bajaj alliance motor insurance""",4W,1
204,new four wheeler insurance,4W,1
205,"""bajaj alliance vehicle insurance""",4W,1
206,"""bajaj allianz motor vehicle insurance""",4W,1
207,car insurance jaipur,4W,1
208,car insurance for 5 years,4W,1
209,"""bajaj motor insurance online""",4W,1
210,"""bajaj allianz vehicle insurance policy""",4W,1
211,"""online bajaj car insurance""",4W,1
212,car insurance premium online,4W,1
213,"""bajaj car insurence""",4W,1
214,"""bajaj auto insurance online""",4W,1
215,[bajaj allianz car insurance online payment],4W,1
216,car insurance chandigarh,4W,1
217,car insurance online india,4W,1
218,[bajaj 4 wheeler insurance],4W,1
219,"""bajaj allianz insurance car""",4W,1
220,[bajaj car insurance price],4W,1
221,"""car insurance bajaj allianz""",4W,1
222,top 10 car insurance in india,4W,1
223,"""bajaj allianz motor insurance policy""",4W,1
224,[bajaj allianz four wheeler insurance],4W,1
225,[bajaj car policy],4W,1
226,low car insurance rates,4W,1
227,best car insurance in tamil nadu,4W,1
228,[allianz car insurance],4W,1
229,"""vehicle insurance bajaj allianz""",4W,1
230,[bajaj allianz online car insurance],4W,1
231,online car insurance quotes india,4W,1
232,car insurance today,4W,1
233,affordable car insurance rates,4W,1
234,"""bazaz allianz car insurance""",4W,1
235,"""bajaj motor policy""",4W,1
236,short term car insurance india,4W,1
237,[bajaj motor vehicle insurance],4W,1
238,"""bajaj allianz motor insurance online""",4W,1
239,"""bajaj car policy""",4W,1
240,"""bajaj allianz car insurance cost""",4W,1
241,car bumper to bumper insurance,4W,1
242,"""bajaj motor insurance policy""",4W,1
243,apply car insurance online,4W,1
244,"""vehicle insurance bajaj""",4W,1
245,car insurance for brand new car,4W,1
246,low cost vehicle insurance,4W,1
247,[bajajallianz car insurance],4W,1
248,insurance check on vehicle,4W,1
249,new car insurance price in india,4W,1
250,best 4 wheeler insurance in india,4W,1
251,[bajaj allianz 4 wheeler insurance],4W,1
252,"""bajaj allianze car insurance""",4W,1
253,"""baja auto insurance""",4W,1
254,car insurance online apply,4W,1
255,zero depreciation vehicle insurance,4W,1
256,"""bajaj allianz car insurance check""",4W,1
257,[bajaj insurance for car],4W,1
258,buy car policy,4W,1
259,[bajaj allianz motor policy],4W,1
260,four wheeler insurance premium,4W,1
261,[bajaj car insurance calculator],4W,1
262,"""bajajallianz car insurance""",4W,1
263,"""bajaj car insurance price""",4W,1
264,[online car insurance bajaj allianz],4W,1
265,"""bajaj allianz car insurance policy""",4W,1
266,[car insurance policy bajaj allianz],4W,1
267,"""bajaj alianz car insurance""",4W,1
268,bumper to bumper car insurance calculator,4W,1
269,[vehicle insurance bajaj allianz],4W,1
270,"""bajaj allianz motor policy""",4W,1
271,"""motor insurance bajaj allianz""",4W,1
272,"""allianz motor insurance""",4W,1
273,[bajaj allianz zero depreciation car insurance],4W,1
274,[bajaj car insurance quote],4W,1
275,"""bajaj 4 wheeler insurance""",4W,1
276,"""bajaj four wheeler insurance""",4W,1
277,[bajaj allianz car insurance premium calculator],4W,1
278,"""bajaj allianz four wheeler""",4W,1
279,"""bajaj allianz zero dep car insurance""",4W,1
280,[online bajaj allianz car insurance],4W,1
281,[bajaj allianz motor],4W,1
282,"""bajaj alliance car insurance""",4W,1
283,[bajaj allianz vehicle insurance online payment],4W,1
284,[motor insurance bajaj allianz],4W,1
285,"""bajaj allianz car policy""",4W,1
286,online insurance of car,4W,1
287,[bajaj allianze car insurance],4W,1
288,[allianz motor insurance],4W,1
289,insurance car india,4W,1
290,car insurance price list india,4W,1
291,[bajaj alliance motor insurance],4W,1
292,"""bajaj allianz 4 wheeler insurance""",4W,1
293,online insurance for 4 wheeler,4W,1
294,insurance charges for new car,4W,1
295,"""bajaj car insurance calculator""",4W,1
296,"""bajaj allianz car insurance premium calculator""",4W,1
297,"""bajaj allianz car insurance online payment""",4W,1
298,"""bajaj vehicle insurance online""",4W,1
299,[bajaj aliance car insurance],4W,1
300,[bajaj allianz zero dep car insurance],4W,1
301,car insurance price in west bengal,4W,1
302,[car insurance online bajaj],4W,1
303,insurance for new car purchase,4W,1
304,[motor insurance bajaj],4W,1
305,"""vehicle insurance online bajaj allianz""",4W,1
306,"""bajaj car insurance online""",4W,1
307,"""bajaj allianz car insurance zero depreciation""",4W,1
308,[bajaj allianz motor vehicle insurance],4W,1
309,[bajaj allianz motor insurance quote],4W,1
310,[baja car insurance],4W,1
311,[vehicle insurance online bajaj allianz],4W,1
312,"""bajaj online car insurance""",4W,1
313,"""bajaj car insurance near me""",4W,1
314,[zero depreciation car insurance bajaj allianz],4W,1
315,[insurance zero depreciation],4W,1
316,monthly car insurance india,4W,1
317,"""bajaj allianz car insurance online premium payment""",4W,1
318,"""allianz auto insurance""",4W,1
319,"""car insurance policy bajaj allianz""",4W,1
320,"""bajaj allianz online car insurance""",4W,1
321,"""bajaj allianz vehicle insurance online payment""",4W,1
322,"""baja car insurance""",4W,1
323,"""bajaj aliance car insurance""",4W,1
324,"""bajaj allianz auto insurance quote""",4W,1
325,"""zero depreciation car insurance bajaj allianz""",4W,1
326,"""bajaj allianz car insurance bangalore""",4W,1
327,[allianz vehicle insurance],4W,1
328,"""bajaj allianz zero depreciation car insurance""",4W,1
329,[bajaj allianz car insurance premium],4W,1
330,[baja auto insurance],4W,1
331,"""bajaj allianz four wheeler insurance""",4W,1
332,[bajaj allianz car insurance hyderabad],4W,1
333,[bajaj allianz car insurance calculator],4W,1
334,"""bajaj allianz car insurance zero depreciation policy""",4W,1
335,"""bajaj allianz motor insurance quote""",4W,1
336,check vehicle insurance status online,4W,1
337,"""bajaj allianz comprehensive car insurance""",4W,1
338,"""allianz motor insurance online""",4W,1
339,take car insurance online,4W,1
340,[bajaj insurance car insurance],4W,1
341,[bajaj allianz car insurance cost],4W,1
342,[bajaj allianz car insurance quote],4W,1
343,[vehicle insurance bajaj],4W,1
344,"""bajaj allianz four wheeler insurance online""",4W,1
345,premium calculator for vehicle insurance,4W,1
346,[bajaj alliance car insurance],4W,1
347,[online bajaj car insurance],4W,1
348,transfer of car insurance,4W,1
349,[bajaj allianz vehicle insurance online],4W,1
350,[online car insurance bajaj],4W,1
351,"""car insurance online bajaj allianz""",4W,1
352,"""bajaj allianz car insurance india""",4W,1
