,SearchedWord,Type,ID
306,[hdfc ergo optima restore health checkup],Health,3
307,[health bajajallianz co in],Health,3
308,[health care insurance for seniors],Health,3
309,[health care insurance near me],Health,3
310,[health care supreme bajaj],Health,3
311,[health checkup for health insurance],Health,3
312,[health checkup insurance],Health,3
313,[health coverage for all],Health,3
314,[health ensure bajaj allianz],Health,3
315,[health guard bajaj allianz],Health,3
316,[health insurance accident],Health,3
317,[health insurance bajaj allianz],Health,3
318,[health insurance child],Health,3
319,[health insurance comprehensive],Health,3
320,[health insurance couple],Health,3
321,[health insurance cover opd charges],Health,3
322,[health insurance cover physiotherapy],Health,3
323,[health insurance coverage for cancer patients],Health,3
324,[health insurance fertility coverage],Health,3
325,[health insurance floater policy],Health,3
326,[health insurance for 18 year old],Health,3
327,[health insurance for 3 months],Health,3
328,[health insurance for 6 months],Health,3
329,[health insurance for a baby],Health,3
330,[health insurance for accidents],Health,3
331,[health insurance for babies],Health,3
332,[health insurance for baby],Health,3
333,[health insurance for dependent parents],Health,3
334,[health insurance for disabled],Health,3
335,[health insurance for family of 4],Health,3
336,[health insurance for kidney patients],Health,3
337,[health insurance for mother and child],Health,3
338,[health insurance for mother],Health,3
339,[health insurance for newborn babies],Health,3
340,[health insurance for one month],Health,3
341,[health insurance for one person],Health,3
342,[health insurance for single parent],Health,3
343,[health insurance for spouse],Health,3
344,[health insurance for unemployed person],Health,3
345,[health insurance for women],Health,3
346,[health insurance full body checkup],Health,3
347,[health insurance in pregnancy],Health,3
348,[health insurance in pune],Health,3
349,[health insurance in tamil nadu],Health,3
350,[health insurance instant coverage],Health,3
351,[health insurance monthly plan],Health,3
352,[health insurance on line],Health,3
353,[health insurance online application],Health,3
354,[health insurance per month one person],Health,3
355,[health insurance plan for child],Health,3
356,[health insurance plan for families],Health,3
357,[health insurance plan for pregnancy],Health,3
358,[health insurance plan prices],Health,3
359,[health insurance plan quotes],Health,3
360,[health insurance plan with opd cover],Health,3
361,[health insurance plan year],Health,3
362,[health insurance plans bajaj allianz],Health,3
363,[health insurance plans for 18 year olds],Health,3
364,[health insurance plans for employees],Health,3
365,[health insurance policy plans],Health,3
366,[health insurance policy with opd cover],Health,3
367,[health insurance quotation],Health,3
368,[health insurance quote online],Health,3
369,[health insurance ranchi],Health,3
370,[health insurance registration form],Health,3
371,[health insurance schemes in kerala],Health,3
372,[health insurance that covers opd],Health,3
373,[health insurance treatment],Health,3
374,[health insurance which covers opd expenses],Health,3
375,[health insurance with annual health checkup],Health,3
376,[health insurance with maternity cover],Health,3
377,[health insurance yearly],Health,3
378,[health insurence policy],Health,3
379,[health medisure super top up],Health,3
380,[health plus health insurance],Health,3
381,[health policy plan],Health,3
382,[health policy with opd cover],Health,3
383,[health super top up plan],Health,3
384,[health top up plan],Health,3
385,[hospital cash insurance policy],Health,3
386,[hospital cash plan],Health,3
387,[icici lombard health check up],Health,3
388,[icici lombard health insurance medical check up],Health,3
389,[icici lombard health insurance opd coverage],Health,3
390,[icici lombard opd cover],Health,3
391,[insurance annual checkup],Health,3
392,[insurance cover medical check up],Health,3
393,[insurance for expecting mothers],Health,3
394,[kids health insurance plans],Health,3
395,[lowest premium health insurance],Health,3
396,[lowest price for health insurance],Health,3
397,[manipalcigna free health checkup],Health,3
398,[maternity care health insurance],Health,3
399,[maternity cover health insurance],Health,3
400,[maternity insurance policy],Health,3
401,[max bupa opd cover],Health,3
402,[medical check up insurance],Health,3
403,[medical health checkup 80d],Health,3
404,[medical insurance bajaj allianz],Health,3
405,[medical insurance bajaj],Health,3
406,[medical insurance that covers opd expenses],Health,3
407,[medical insurance top up policy],Health,3
408,[medical insurance with opd cover],Health,3
409,[medical policy with opd coverage],Health,3
410,[medical top up plan],Health,3
411,[mediclaim policy bajaj allianz],Health,3
412,[mediclaim policy with opd coverage],Health,3
413,[mediclaim pregnancy],Health,3
414,[mediclaim top up plan],Health,3
415,[mediclaim with opd cover],Health,3
416,[minimum coverage health insurance],Health,3
417,[minimum premium health insurance],Health,3
418,[monthly health insurance],Health,3
419,[monthly payment for health insurance],Health,3
420,[new health insurance card],Health,3
421,[new health policy],Health,3
422,[opd benefit in health insurance],Health,3
423,[opd charges covered in health insurance],Health,3
424,[opd cover health insurance],Health,3
425,[opd cover in star health insurance],Health,3
426,[opd cover insurance],Health,3
427,[opd expenses health insurance],Health,3
428,[opd insurance cover],Health,3
429,[opd insurance plans],Health,3
430,[opd treatment insurance],Health,3
431,[personal accident health insurance],Health,3
432,[personal health insurance plan],Health,3
433,[personal health insurance policies],Health,3
434,[plans health insurance],Health,3
435,[pregnancy cover health insurance policy],Health,3
436,[pregnancy cover health insurance],Health,3
437,[preventive health check up 80d],Health,3
438,[preventive medical check up 80d],Health,3
439,[private health insurance for cancer patients],Health,3
440,[private health insurance for seniors],Health,3
441,[private health insurance for singles],Health,3
442,[self employed family health insurance],Health,3
443,[senior citizen top up health insurance],Health,3
444,[senior health insurance plan],Health,3
445,[short term health insurance policies],Health,3
446,[single person health insurance],Health,3
447,[star health check up],Health,3
448,[star health free check up],Health,3
449,[star health free health check up],Health,3
450,[star health insurance free health check up],Health,3
451,[star health insurance full body checkup],Health,3
452,[star health insurance medical check up],Health,3
453,[star health insurance opd coverage],Health,3
454,[star health medical check up],Health,3
455,[star health term plan],Health,3
456,[super top up for senior citizens],Health,3
457,[super top up health insurance for senior citizens],Health,3
458,[super top up health insurance],Health,3
459,[super top up health policy],Health,3
460,[super top up insurance],Health,3
461,[super top up medical insurance],Health,3
462,[super top up mediclaim],Health,3
463,[super top up plans premium chart],Health,3
464,[super top up policy],Health,3
465,[tata aig health checkup],Health,3
466,[the best and cheapest health insurance],Health,3
467,[the best health insurance for pregnancy],Health,3
468,[the children's health insurance program],Health,3
469,[top 5 health insurance policy],Health,3
470,[top best health insurance],Health,3
471,[top cover health insurance],Health,3
472,[top health insurance plans for family],Health,3
473,[top up and super top up],Health,3
474,[top up cover health insurance],Health,3
475,[top up health insurance for senior citizens],Health,3
476,[top up health insurance policy],Health,3
477,[top up health insurance],Health,3
478,[top up health policy],Health,3
479,[top up in health insurance],Health,3
480,[top up in medical insurance],Health,3
481,[top up insurance plans],Health,3
482,[top up insurance policy],Health,3
483,[top up medical insurance plan],Health,3
484,[top up medical insurance],Health,3
485,[top up mediclaim],Health,3
486,[women's health insurance plans],Health,3
487,[www bajaj allianz health insurance],Health,3
488,[yearly health insurance plans],Health,3
489,80d medical insurance,Health,3
490,affordable care health insurance,Health,3
491,affordable health insurance,Health,3
492,affordable health insurance in india,Health,3
493,affordable health plans,Health,3
494,apply for affordable health insurance,Health,3
495,apply health insurance online,Health,3
496,baby health insurance first 30 days,Health,3
497,baby health insurance plans,Health,3
498,best cancer insurance plans,Health,3
499,best cashless health insurance,Health,3
500,best cashless health insurance company in india,Health,3
501,best cashless mediclaim policy for family in india,Health,3
502,best cheap health insurance,Health,3
503,best deal on health insurance,Health,3
504,best family health insurance plans in india,Health,3
505,best family insurance policy,Health,3
506,best family medical insurance,Health,3
507,best health insurance companies in india,Health,3
508,best health insurance company,Health,3
509,best health insurance company in kolkata,Health,3
510,best health insurance for family in india,Health,3
511,best health insurance for my parents,Health,3
512,best health insurance for parents,Health,3
513,best health insurance in chennai,Health,3
514,best health insurance in india for family,Health,3
515,best health insurance in india for parents,Health,3
516,best health insurance in kerala,Health,3
517,best health insurance individual plans,Health,3
518,best health insurance plan with maternity coverage,Health,3
519,best health insurance plans,Health,3
520,best health insurance plans for parents,Health,3
521,best health insurance plans for parents in india,Health,3
522,best health insurance plans in india,Health,3
523,best health insurance policies,Health,3
524,best health insurance policy,Health,3
525,best health insurance policy for family,Health,3
526,best health insurance policy for parents,Health,3
527,best health insurance policy for parents in india,Health,3
528,best health insurance policy in india,Health,3
529,best health insurance providers,Health,3
530,best health insurance to buy,Health,3
531,best health policy,Health,3
532,best health policy for family,Health,3
533,best health policy for parents in india,Health,3
534,best helth insurance,Health,3
535,best insurance plans in india,Health,3
536,best insurance policy for parents,Health,3
537,best maternity plan health insurance,Health,3
538,best medical insurance,Health,3
539,best medical insurance for family,Health,3
540,best medical insurance in india,Health,3
541,best medical policy for family,Health,3
542,best medical policy for parents,Health,3
543,best mediclaim company in india,Health,3
544,best mediclaim plans,Health,3
545,best mediclaim policy for family,Health,3
546,best mediclaim policy for family in india,Health,3
547,best mediclaim policy for parents,Health,3
548,best mediclaim policy in india,Health,3
549,best personal medical insurance plans,Health,3
550,best place to buy health insurance online,Health,3
551,best premium health insurance,Health,3
552,buy best health insurance,Health,3
553,buy health insurance,Health,3
554,buy health insurance for family,Health,3
555,buy health insurance for parents,Health,3
556,buy health insurance for parents in india,Health,3
557,buy health insurance in india,Health,3
558,buy health insurance online coverage starting today,Health,3
559,buy health insurance online now,Health,3
560,buy health insurance policy,Health,3
561,buy health insurance policy online,Health,3
562,buy health policy online,Health,3
563,buy individual health insurance,Health,3
564,buy medical insurance online india,Health,3
565,buy medical insurance plans,Health,3
566,buy medical policy online,Health,3
567,buy mediclaim insurance online,Health,3
568,buy mediclaim policy,Health,3
569,buy mediclaim policy online,Health,3
570,buy online health insurance india,Health,3
571,buy online health insurance policy,Health,3
572,buy online medical insurance,Health,3
573,buy personal health insurance,Health,3
574,buy top up health insurance,Health,3
575,buying cheap health insurance,Health,3
576,cancer cover insurance,Health,3
577,cancer cover policy,Health,3
578,cancer insurance india,Health,3
579,cancer insurance policy,Health,3
580,cancer patient health insurance,Health,3
581,cardiac care health insurance,Health,3
582,cashless health insurance,Health,3
583,cashless health insurance plans,Health,3
584,cashless medical insurance,Health,3
585,cashless medical policy,Health,3
586,cheap health insurance,Health,3
587,cheap health insurance quotes,Health,3
588,cheapest family health insurance,Health,3
589,cheapest health insurance in india,Health,3
590,cheapest medical insurance,Health,3
591,child health insurance india,Health,3
592,child health policy,Health,3
593,child medical insurance,Health,3
594,child only medical insurance,Health,3
595,compare health insurance companies,Health,3
596,compare health insurance online,Health,3
597,compare health insurance plans,Health,3
598,compare health insurance plans online,Health,3
599,comparison health insurance policies india,Health,3
600,comprehensive medical insurance,Health,3
601,critical illness insurance,Health,3
602,family floater health insurance policy,Health,3
603,family floater medical insurance,Health,3
604,family floater mediclaim,Health,3
605,family health insurance,Health,3
606,family health insurance including parents,Health,3
607,family health insurance plans,Health,3
608,family health insurance policy,Health,3
609,family medical insurance quote,Health,3
610,full family health insurance,Health,3
611,general health insurance policy,Health,3
612,get health insurance,Health,3
613,good medical insurance,Health,3
614,health and wellness insurance,Health,3
615,health family floater,Health,3
616,health guard family floater,Health,3
617,health insurance,Health,3
618,health insurance accident,Health,3
619,health insurance and medical insurance,Health,3
620,health insurance best plan india,Health,3
621,health insurance best plans,Health,3
622,health insurance best rates,Health,3
623,health insurance calculator,Health,3
624,health insurance companies,Health,3
625,health insurance companies comparison,Health,3
626,health insurance compare,Health,3
627,health insurance comparison,Health,3
628,health insurance couple,Health,3
629,health insurance cover physiotherapy,Health,3
630,health insurance cover pregnancy india,Health,3
631,health insurance coverage,Health,3
632,health insurance coverage for cancer patients,Health,3
633,health insurance coverage with maternity,Health,3
634,health insurance family,Health,3
635,health insurance fertility coverage,Health,3
636,health insurance for a baby,Health,3
637,health insurance for children,Health,3
638,health insurance for kidney patients,Health,3
639,health insurance for one month,Health,3
640,health insurance for parents,Health,3
641,health insurance for parents above 60,Health,3
642,health insurance for parents above 60 in india,Health,3
643,health insurance for parents in india,Health,3
644,health insurance for senior citizens,Health,3
645,health insurance in india,Health,3
646,health insurance india,Health,3
647,health insurance monthly premium,Health,3
648,health insurance no waiting period,Health,3
649,health insurance on emi,Health,3
650,health insurance on line,Health,3
651,health insurance online,Health,3
652,health insurance online apply,Health,3
653,health insurance plan for child,Health,3
654,health insurance plan for parents,Health,3
655,health insurance plan prices,Health,3
656,health insurance plan quotes,Health,3
657,health insurance plans,Health,3
658,health insurance plans for employees,Health,3
659,health insurance plans for family,Health,3
660,health insurance plans in india,Health,3
661,health insurance plans premium,Health,3
662,health insurance plus,Health,3
663,health insurance policies in india,Health,3
664,health insurance policy,Health,3
665,health insurance policy for maternity,Health,3
666,health insurance policy for parents,Health,3
667,health insurance policy for senior citizens,Health,3
668,health insurance policy plans,Health,3
669,health insurance policy with maternity benefits,Health,3
670,health insurance premiums,Health,3
671,health insurance scheme,Health,3
672,health insurance that covers pregnancy,Health,3
673,health insurance top up plan,Health,3
674,health insurance treatment,Health,3
675,health insurance with maternity cover,Health,3
676,health insurance with opd,Health,3
677,health insurance yearly cost,Health,3
678,health insurence policy,Health,3
679,health plans,Health,3
680,health policies in india,Health,3
681,health policy,Health,3
682,health policy and planning,Health,3
683,health policy for parents,Health,3
684,health policy in india,Health,3
685,health policy online,Health,3
686,health policy premium,Health,3
687,healthy kids insurance,Health,3
688,india best health insurance company,Health,3
689,individual health insurance,Health,3
690,individual health insurances,Health,3
691,infant health insurance,Health,3
692,insurance for pre existing medical conditions,Health,3
693,insurance for pregnancy in india,Health,3
694,insurance for pregnant women,Health,3
695,insurance health plans,Health,3
696,insurance health policy india,Health,3
697,insurance of health,Health,3
698,insurance with medical conditions,Health,3
699,kids health insurance,Health,3
700,low price medical insurance,Health,3
701,lowest health insurance,Health,3
702,maternity coverage insurance,Health,3
703,maternity health insurance plans,Health,3
704,maternity insurance coverage,Health,3
705,maternity insurance plans,Health,3
706,maternity medical insurance,Health,3
707,maternity mediclaim,Health,3
708,maternity mediclaim policy,Health,3
709,medical claim policy,Health,3
710,medical family plan,Health,3
711,medical health insurance,Health,3
712,medical health insurance for senior citizens,Health,3
713,medical health insurance plan,Health,3
714,medical health insurance plans,Health,3
715,medical health insurance plans in india,Health,3
716,medical health insurance policy,Health,3
717,medical insurance,Health,3
718,medical insurance best,Health,3
719,medical insurance check,Health,3
720,medical insurance companies,Health,3
721,medical insurance cover,Health,3
722,medical insurance coverage,Health,3
723,medical insurance for child,Health,3
724,medical insurance for family,Health,3
725,medical insurance india,Health,3
726,medical insurance india for family,Health,3
727,medical insurance kerala,Health,3
728,medical insurance online,Health,3
729,medical insurance online india,Health,3
730,medical insurance plan for family,Health,3
731,medical insurance plans,Health,3
732,medical insurance policy plans,Health,3
733,medical insurance pre existing,Health,3
734,medical policies in india,Health,3
735,medical policy,Health,3
736,medical policy for family,Health,3
737,mediclaim company,Health,3
738,mediclaim for family,Health,3
739,mediclaim for parents,Health,3
740,mediclaim health insurance,Health,3
741,mediclaim in india,Health,3
742,mediclaim insurance,Health,3
743,mediclaim insurance policy,Health,3
744,mediclaim online,Health,3
745,mediclaim plan,Health,3
746,mediclaim plan for family,Health,3
747,mediclaim policy,Health,3
748,mediclaim policy for child,Health,3
749,mediclaim policy for family,Health,3
750,mediclaim policy for family in india,Health,3
751,mediclaim policy in india,Health,3
752,mediclaim policy premium,Health,3
753,mediclaim premium,Health,3
754,mediclaim under 80d,Health,3
755,new born baby medical insurance,Health,3
756,new health policy,Health,3
757,new mediclaim policy,Health,3
758,newborn medical insurance,Health,3
759,online application for health insurance,Health,3
760,online health insurance,Health,3
761,online health insurance for family,Health,3
762,online health insurance plan,Health,3
763,online health insurance policy,Health,3
764,online health policy,Health,3
765,online medical insurance,Health,3
766,personal accident health insurance,Health,3
767,personal health insurance,Health,3
768,personal health insurance india,Health,3
769,personal health insurance policies,Health,3
770,personal health insurance quote,Health,3
771,personal medical insurance,Health,3
772,plans health insurance,Health,3
773,pregnancy insurance,Health,3
774,premium comparison of health insurance,Health,3
775,private health insurance online,Health,3
776,private health insurance price,Health,3
777,senior citizen insurance plan,Health,3
778,single health insurance plans,Health,3
779,the best health insurance,Health,3
780,the best health insurance policy in india,Health,3
781,top 10 health insurance plans in india,Health,3
782,top 5 health insurance companies in india,Health,3
783,top best health insurance,Health,3
784,top cover health insurance,Health,3
785,top health insurance policies in india,Health,3
786,top medical insurance plans,Health,3
787,top up health insurance policy,Health,3
788,types of health insurance,Health,3
789,which is best mediclaim policy for family,Health,3
790,which is the best health insurance,Health,3
791,which is the best health insurance company in india,Health,3
792,yearly health insurance plans,Health,3
0,travel insurance,Travel,4
1,overseas travel insurance,Travel,4
2,visa travel insurance,Travel,4
3,schengen visa insurance,Travel,4
4,visa insurance,Travel,4
5,travel insurance policy,Travel,4
6,travel insured international,Travel,4
7,international travel insurance online,Travel,4
8,buy travel insurance,Travel,4
9,buy travel insurance online,Travel,4
10,[bajaj allianz travel insurance],Travel,4
11,international travel insurance,Travel,4
12,buy international travel insurance,Travel,4
13,vacation travel insurance,Travel,4
14,cheap travel insurance,Travel,4
15,travel insurance companies,Travel,4
16,international business travel insurance,Travel,4
17,best travel insurance,Travel,4
18,[reliance travel insurance],Travel,4
19,best international travel insurance,Travel,4
20,[bajaj travel insurance],Travel,4
21,world trip insurance,Travel,4
22,[allianz travel insurance],Travel,4
23,trip cover insurance,Travel,4
24,"""bajaj insurance travel""",Travel,4
25,international trip insurance,Travel,4
26,[tata aig travel insurance],Travel,4
27,travel insurance cost,Travel,4
28,travel insurance for a year worldwide,Travel,4
29,[bajaj travel health insurance],Travel,4
30,international travel insurance plans,Travel,4
31,"""allianz travel insurance""",Travel,4
32,"""bajaj travel insurance""",Travel,4
33,travel insurance for schengen,Travel,4
34,"""bajaj allianz travel insurance policy""",Travel,4
35,worldwide travel insurance cost,Travel,4
36,business travel insurance,Travel,4
37,world trips travel insurance,Travel,4
38,[bajaj student travel insurance],Travel,4
39,[travel insurance bajaj allianz],Travel,4
40,insure my travel,Travel,4
41,[bajaj international travel insurance],Travel,4
42,[care travel insurance],Travel,4
43,"""bajaj allianz travel insurance""",Travel,4
44,family travel insurance,Travel,4
45,[religare travel insurance],Travel,4
46,"""bajaj allianz travel medical insurance""",Travel,4
47,"""bajaj allianz travel""",Travel,4
48,worldwide holiday insurance,Travel,4
49,[bajaj allianz schengen travel insurance],Travel,4
50,"""travel insurance bajaj allianz""",Travel,4
51,[international travel insurance bajaj allianz],Travel,4
52,[bajaj allianz travel insurance usa],Travel,4
53,[bajaj allianz foreign travel insurance],Travel,4
54,[bajaj allianz travel health insurance],Travel,4
55,[bajaj allianz travel insurance online],Travel,4
56,"""travel insurance bajaj""",Travel,4
57,baggage cover,Travel,4
58,[bajaj allianz student insurance],Travel,4
59,[bajaj allianz travel insurance policy],Travel,4
60,[bajaj allianz travel insurance for schengen visa],Travel,4
61,[bajaj allianz overseas travel insurance],Travel,4
62,[bajaj allianze travel insurance],Travel,4
63,[bajaj allianz travel policy],Travel,4
64,[bajaj travel insurance online],Travel,4
65,[bajaj allianz travel medical insurance],Travel,4
66,worldwide travel insurance for over 65,Travel,4
67,[bajaj allianz health insurance for international students],Travel,4
68,"""bajaj travel health insurance""",Travel,4
69,[bajaj allianz overseas medical insurance],Travel,4
70,"""bajaj student travel insurance""",Travel,4
71,[bajaj allianz travel],Travel,4
72,[allianz health insurance travel],Travel,4
73,travel insurance for long trips abroad,Travel,4
74,[allianz travel insurance india],Travel,4
75,[travel insurance bajaj],Travel,4
76,[bajaj allianz travel insurance rates],Travel,4
77,[bajaj allianz travel elite],Travel,4
78,worldwide multi trip travel insurance,Travel,4
79,[bajaj allianz travel insurance germany],Travel,4
80,[travel insurance allianz],Travel,4
81,[bajaj allianz overseas health insurance],Travel,4
82,[bajaj allianz travel insurance india],Travel,4
83,travel insurance for germany,Travel,4
84,[bajaj allianz travel health insurance for germany],Travel,4
85,[bajaj travel insurance policy],Travel,4
86,"""allianz travel insurance india""",Travel,4
87,my travel insurance,Travel,4
88,"""bajaj allianz schengen travel insurance""",Travel,4
89,"""bajaj allianz student travel insurance""",Travel,4
90,[bajaj insurance travel],Travel,4
91,"""bajaj allianz overseas health insurance""",Travel,4
92,[allianz international travel insurance],Travel,4
93,[icici lombard travel insurance],Travel,4
94,cheap worldwide travel insurance,Travel,4
95,"""bajaj allianz travel insurance usa""",Travel,4
96,[bajaj allianz travel insurance quote],Travel,4
97,"""bajaj allianz overseas travel insurance""",Travel,4
98,"""allianz international travel insurance""",Travel,4
99,"""bajaj allianz travel health insurance for germany""",Travel,4
100,[bajaj allianz travel insurance canada],Travel,4
101,"""bajaj allianz travel elite""",Travel,4
102,[bajaj allianz travel insurance australia],Travel,4
103,"""bajaj allianz travel insurance for schengen visa""",Travel,4
104,"""bajaj allianz travel insurance plan""",Travel,4
105,"""bajaj allianz travel insurance canada""",Travel,4
106,"""allianz health insurance travel""",Travel,4
107,"""bajaj allianz senior citizen travel insurance""",Travel,4
108,"""bajaj allianz travel policy""",Travel,4
109,"""bajaj allianz travel insurance australia""",Travel,4
110,"""international travel insurance bajaj allianz""",Travel,4
111,"""bajaj allianz travel insurance germany""",Travel,4
112,worldwide business travel insurance,Travel,4
113,[bajaj allianz overseas travel insurance online],Travel,4
114,"""buy bajaj allianz travel insurance online""",Travel,4
115,"""allianz travel insurance italy""",Travel,4
116,"""bajaj allianz travel insurance india""",Travel,4
117,"""bajaj travel insurance policy""",Travel,4
118,"""bajaj allianz overseas travel insurance india""",Travel,4
119,"""bajaj allianz travel health insurance""",Travel,4
120,"""bajaj allianz travel insurance rates""",Travel,4
